source,entity,type
Asum_DK - excluded,Polociae,NORP
Asum_DK - excluded,1804–1819,CARDINAL
Asum_DK - excluded,Catalogi,PERSON
Asum_DK - excluded,Provinciae Gallicianae Societatis Jesu,PERSON
Asum_DK - excluded,1821–1832,CARDINAL
Asum_DK - excluded,mandati,GPE
Asum_DK - excluded,Cracoviae,PERSON
Asum_DK - excluded,Giżycki,PERSON
Asum_DK - excluded,Jan Marek,PERSON
Asum_DK - excluded,Akademii Połockiej,PERSON
Asum_DK - excluded,Kraków,PERSON
Asum_DK - excluded,W.L. Anczyc,PERSON
Asum_DK - excluded,1905,DATE
Asum_DK - excluded,Rouët de Journel Marie-Joseph,ORG
Asum_DK - excluded,Paris,GPE
Asum_DK - excluded,Perrin,GPE
Asum_DK - excluded,1922,DATE
Asum_DK - excluded,Dzianis Kandakou,PERSON
Barluy_LP,Russian Empire,GPE
Barluy_LP,Elementary Latin,PERSON
Barluy_LP,Latin,NORP
Barluy_LP,P. Barluy,PERSON
Barluy_LP,the Pereiaslav Collegium,FAC
Barluy_LP,1768–1769,CARDINAL
Barluy_LP,Pereiaslav Collegium,PERSON
Barluy_LP,1768–1769,CARDINAL
Barluy_LP,the end of the 1760s,DATE
Barluy_LP,more than 160,CARDINAL
Barluy_LP,the Pereiaslav Collegium,FAC
Barluy_LP,Several dozen,CARDINAL
Barluy_LP,Peter Barluy,PERSON
Barluy_LP,the Pereiaslav Collegium,FAC
Barluy_LP,Cossack,ORG
Barluy_LP,Latin,NORP
Barluy_LP,first,ORDINAL
Barluy_LP,Peter Barluy,PERSON
Barluy_LP,Jesuit,NORP
Barluy_LP,Orthodox,NORP
Barluy_LP,Peter Barluy,PERSON
Barluy_LP,Peter Barluy,PERSON
Barluy_LP,the Pereiaslav Collegium,FAC
Barluy_LP,Latin,NORP
Barluy_LP,Emmanuel Alvarez “De institutione Grammatica,PERSON
Barluy_LP,Johann Joachim Lange,PERSON
Barluy_LP,Collegium,PRODUCT
Barluy_LP,the Pereiaslav Collegium,FAC
Barluy_LP,Collegium,FAC
Barluy_LP,years,DATE
Barluy_LP,troparia,PERSON
Barluy_LP,Latin,NORP
Barluy_LP,Gospel,PERSON
Barluy_LP,Sebastian Castellio’s,PERSON
Barluy_LP,Cicero,ORG
Barluy_LP,Epictetus,ORG
Barluy_LP,Aesop,GPE
Barluy_LP,Thales,ORG
Barluy_LP,Western European,NORP
Barluy_LP,Cornelius Nepos,ORG
Barluy_LP,Alvarez,PERSON
Barluy_LP,Emmanuel,PERSON
Barluy_LP,Emmanuelis Alvari,PERSON
Barluy_LP,De Institutione Grammatica,PERSON
Barluy_LP,Nicolaum Henricum,ORG
Barluy_LP,Samuilis Maderi,PERSON
Barluy_LP,1625,DATE
Barluy_LP,Ланге,ORG
Barluy_LP,Иоахим,GPE
Barluy_LP,Школьные,GPE
Barluy_LP,Мартин Шванвиц,PERSON
Barluy_LP,"Lange, Joachim, School Dialogues",ORG
Barluy_LP,Latin,LANGUAGE
Barluy_LP,Russian,NORP
Barluy_LP,Martin Schwanwitz,PERSON
Barluy_LP,St. Petersburg,GPE
Barluy_LP,Gedr,PERSON
Barluy_LP,Kayserl,PERSON
Barluy_LP,Acad,PERSON
Barluy_LP,der Wissenschaften,PERSON
Barluy_LP,1750,DATE
Barluy_LP,Lange,ORG
Barluy_LP,Joachimi Langii Tirocinium,PERSON
Barluy_LP,Francofurti ad Moenum,WORK_OF_ART
Barluy_LP,Frankfurt,GPE
Barluy_LP,1739,DATE
Barluy_LP,Lange,ORG
Barluy_LP,Joachimi Langii Colloquia,PERSON
Barluy_LP,1717,DATE
Barluy_LP,Центральний,GPE
Barluy_LP,України,GPE
Barluy_LP,op.1,GPE
Barluy_LP,641,CARDINAL
Barluy_LP,України,GPE
Barluy_LP,ХІХ ст.,ORG
Barluy_LP,Kharkiv,PERSON
Barluy_LP,2011,DATE
Barluy_LP,pp,GPE
Barluy_LP,56-63,CARDINAL
Barluy_LP,Liudmila Posokhova,PERSON
Basmanov_LP - excluded,1785,DATE
Basmanov_LP - excluded,Russian Empire,GPE
Basmanov_LP - excluded,first,ORDINAL
Basmanov_LP - excluded,the Kharkiv Collegium,FAC
Basmanov_LP - excluded,between 1797 and 1803,DATE
Basmanov_LP - excluded,the Kyiv-Mohyla Academy,FAC
Basmanov_LP - excluded,1804–1807,CARDINAL
Basmanov_LP - excluded,Latin,NORP
Basmanov_LP - excluded,Ancient Greek,ORG
Basmanov_LP - excluded,German,NORP
Basmanov_LP - excluded,1807,DATE
Basmanov_LP - excluded,Timofei Basmanov,ORG
Basmanov_LP - excluded,the Kharkiv Collegium,FAC
Basmanov_LP - excluded,Ancient Greek,ORG
Basmanov_LP - excluded,German,NORP
Basmanov_LP - excluded,1810,DATE
Basmanov_LP - excluded,the beginning of the 19th century,DATE
Basmanov_LP - excluded,more than 600,CARDINAL
Basmanov_LP - excluded,the Kharkiv Collegium,FAC
Basmanov_LP - excluded,1808,DATE
Basmanov_LP - excluded,84,CARDINAL
Basmanov_LP - excluded,Timofei Basmanov,ORG
Basmanov_LP - excluded,Latin,LANGUAGE
Basmanov_LP - excluded,That year,DATE
Basmanov_LP - excluded,Ancient Greek,ORG
Basmanov_LP - excluded,77,CARDINAL
Basmanov_LP - excluded,German,NORP
Basmanov_LP - excluded,several dozen,CARDINAL
Basmanov_LP - excluded,the Kharkiv Collegium,FAC
Basmanov_LP - excluded,Cossack,ORG
Basmanov_LP - excluded,1808,DATE
Basmanov_LP - excluded,22,CARDINAL
Basmanov_LP - excluded,84,CARDINAL
Basmanov_LP - excluded,Timofei Basmanov,ORG
Basmanov_LP - excluded,Basmanov,PERSON
Basmanov_LP - excluded,Latin,NORP
Basmanov_LP - excluded,the beginning of the 19th century,DATE
Basmanov_LP - excluded,Ancient Greek,ORG
Basmanov_LP - excluded,German,NORP
Basmanov_LP - excluded,the Kharkiv Collegium,FAC
Basmanov_LP - excluded,two-year,DATE
Basmanov_LP - excluded,Timofei Basmanov,PERSON
Basmanov_LP - excluded,the Kharkiv Collegium,FAC
Basmanov_LP - excluded,Latin,NORP
Basmanov_LP - excluded,Christoph Cellarius,PERSON
Basmanov_LP - excluded,Grammar,PERSON
Basmanov_LP - excluded,Johann Joachim Lange’s,PERSON
Basmanov_LP - excluded,Collegium,FAC
Basmanov_LP - excluded,Collegium,FAC
Basmanov_LP - excluded,the beginning of the 19th century,DATE
Basmanov_LP - excluded,troparia,PERSON
Basmanov_LP - excluded,Latin,NORP
Basmanov_LP - excluded,Gospel,PERSON
Basmanov_LP - excluded,Sebastian Castellio’s,PERSON
Basmanov_LP - excluded,Cicero,ORG
Basmanov_LP - excluded,Epictetus,ORG
Basmanov_LP - excluded,Aesop,GPE
Basmanov_LP - excluded,Thales,ORG
Basmanov_LP - excluded,Western European,NORP
Basmanov_LP - excluded,Cornelius Nepos,ORG
Basmanov_LP - excluded,Kharkiv Collegium,ORG
Basmanov_LP - excluded,Collegium,FAC
Basmanov_LP - excluded,Latin,NORP
Basmanov_LP - excluded,the “School Dialogues,PRODUCT
Basmanov_LP - excluded,Collegium,FAC
Basmanov_LP - excluded,Kharkiv Collegium,ORG
Basmanov_LP - excluded,Timofei Basmanov,ORG
Basmanov_LP - excluded,the Ancient Greek,ORG
Basmanov_LP - excluded,Varlaam Liaschevsky,PERSON
Basmanov_LP - excluded,Latin-Greek,NORP
Basmanov_LP - excluded,Collegium,FAC
Basmanov_LP - excluded,Kharkiv Collegium,ORG
Basmanov_LP - excluded,Latin,LANGUAGE
Basmanov_LP - excluded,Greek,NORP
Basmanov_LP - excluded,Aesop,PERSON
Basmanov_LP - excluded,Ephrem,PERSON
Basmanov_LP - excluded,Syrian,NORP
Basmanov_LP - excluded,John Chrysostom,PERSON
Basmanov_LP - excluded,German,NORP
Basmanov_LP - excluded,Timofei Basmanov,ORG
Basmanov_LP - excluded,German,NORP
Basmanov_LP - excluded,Collegium,PRODUCT
Basmanov_LP - excluded,Belgorod,ORG
Basmanov_LP - excluded,Варлаам,PERSON
Basmanov_LP - excluded,Греческая,PERSON
Basmanov_LP - excluded,которой синтаксис,PERSON
Basmanov_LP - excluded,В. Петровым,PERSON
Basmanov_LP - excluded,St. Petersburg,GPE
Basmanov_LP - excluded,Imperial Academy of Sciences,ORG
Basmanov_LP - excluded,1788,DATE
Basmanov_LP - excluded,Вейсман,PERSON
Basmanov_LP - excluded,Э.,PERSON
Basmanov_LP - excluded,Немецко,ORG
Basmanov_LP - excluded,Академии,GPE
Basmanov_LP - excluded,St. Petersburg,GPE
Basmanov_LP - excluded,Gedr,PERSON
Basmanov_LP - excluded,Kayserl,PERSON
Basmanov_LP - excluded,Acad,PERSON
Basmanov_LP - excluded,Wissenschafften Buchdruckerey,PERSON
Basmanov_LP - excluded,1731,DATE
Basmanov_LP - excluded,Ланге,ORG
Basmanov_LP - excluded,Иоахим,GPE
Basmanov_LP - excluded,Школьные,GPE
Basmanov_LP - excluded,Мартин Шванвиц,PERSON
Basmanov_LP - excluded,Moscow,GPE
Basmanov_LP - excluded,University Printing House,ORG
Basmanov_LP - excluded,1785,DATE
Basmanov_LP - excluded,Поликарпов-Орлов,ORG
Basmanov_LP - excluded,Лексикон,ORG
Basmanov_LP - excluded,Moscow,GPE
Basmanov_LP - excluded,Synodal Printing House,ORG
Basmanov_LP - excluded,1704,DATE
Basmanov_LP - excluded,"Целларий, Христофор",ORG
Basmanov_LP - excluded,Краткая,NORP
Basmanov_LP - excluded,Сочиненная,ORG
Basmanov_LP - excluded,Исправленная,PERSON
Basmanov_LP - excluded,Геснером,ORG
Basmanov_LP - excluded,Московском университете,PERSON
Basmanov_LP - excluded,Антоном Барсовым,PERSON
Basmanov_LP - excluded,Moscow,GPE
Basmanov_LP - excluded,University Printing House,ORG
Basmanov_LP - excluded,1771,DATE
Basmanov_LP - excluded,"Целларий, Христофор,",ORG
Basmanov_LP - excluded,Христофора Целлария Краткой,PERSON
Basmanov_LP - excluded,St. Petersburg,GPE
Basmanov_LP - excluded,Imperial Academy of Sciences,ORG
Basmanov_LP - excluded,1768,DATE
Basmanov_LP - excluded,Lange,ORG
Basmanov_LP - excluded,Joachimi Langii Tirocinium,PERSON
Basmanov_LP - excluded,Francofurti ad Moenum,WORK_OF_ART
Basmanov_LP - excluded,Frankfurt,GPE
Basmanov_LP - excluded,1739,DATE
Basmanov_LP - excluded,Lange,ORG
Basmanov_LP - excluded,Joachimi Langii Colloquia,PERSON
Basmanov_LP - excluded,1717,DATE
Basmanov_LP - excluded,Łaszczewski,PERSON
Basmanov_LP - excluded,Warłaam,GPE
Basmanov_LP - excluded,Institutionum Linguae,ORG
Basmanov_LP - excluded,Liber,PERSON
Basmanov_LP - excluded,Utilissimis Regulis,PERSON
Basmanov_LP - excluded,Cum Aliis,PERSON
Basmanov_LP - excluded,Solidiorem Huius,PERSON
Basmanov_LP - excluded,Sacri Idiomatis,PERSON
Basmanov_LP - excluded,Cognitionem Observationibus,PERSON
Basmanov_LP - excluded,Non Solum ad Rectam Vocum Synthesin,PERSON
Basmanov_LP - excluded,Sed Etiam,PERSON
Basmanov_LP - excluded,Conficiendum Metrum Graecum Pernecessariis / Ex Variis Auctoribus Collectis,FAC
Basmanov_LP - excluded,Latino Instructus Et Exhibitus,ORG
Basmanov_LP - excluded,Academia Kijowomohyłozaborowsciana,ORG
Basmanov_LP - excluded,Wratislaviae,ORG
Basmanov_LP - excluded,Apud Johannem,PERSON
Basmanov_LP - excluded,Jacobum Korn,PERSON
Basmanov_LP - excluded,1746,DATE
Basmanov_LP - excluded,Thesaurus Linguae Latinae,PERSON
Basmanov_LP - excluded,IV,GPE
Basmanov_LP - excluded,Tomos Divisus,PERSON
Basmanov_LP - excluded,Londinensem Editionem,PERSON
Basmanov_LP - excluded,Basileae Thurnis,PERSON
Basmanov_LP - excluded,1740,DATE
Basmanov_LP - excluded,Russian,NORP
Basmanov_LP - excluded,St. Petersburg,GPE
Basmanov_LP - excluded,802,CARDINAL
Basmanov_LP - excluded,1,CARDINAL
Basmanov_LP - excluded,106,CARDINAL
Basmanov_LP - excluded,9,CARDINAL
Basmanov_LP - excluded,4.,CARDINAL
Basmanov_LP - excluded,Посохова,PERSON
Basmanov_LP - excluded,України,GPE
Basmanov_LP - excluded,ХІХ ст.,ORG
Basmanov_LP - excluded,Kharkiv,PERSON
Basmanov_LP - excluded,2011,DATE
Basmanov_LP - excluded,pp.56,GPE
Basmanov_LP - excluded,73-74,DATE
Basmanov_LP - excluded,115–118,CARDINAL
Basmanov_LP - excluded,Liudmila Posokhova,PERSON
Bazilevich_LP,Monastic,NORP
Bazilevich_LP,1723-10-31,DATE
Bazilevich_LP,Boromlia,GPE
Bazilevich_LP,the Akhtyrsky Regiment,ORG
Bazilevich_LP,Russian Empire,GPE
Bazilevich_LP,1776-05-02,DATE
Bazilevich_LP,Pereiaslav,GPE
Bazilevich_LP,Russian Empire,GPE
Bazilevich_LP,Bazilevich,GPE
Bazilevich_LP,One,CARDINAL
Bazilevich_LP,Vasily,GPE
Bazilevich_LP,two,CARDINAL
Bazilevich_LP,Piotr and Pavel,ORG
Bazilevich_LP,first,ORDINAL
Bazilevich_LP,the Kharkiv Collegium,FAC
Bazilevich_LP,the Kyiv-Mohyla Academy,FAC
Bazilevich_LP,Ancient Greek,PERSON
Bazilevich_LP,Ancient Hebrew,PERSON
Bazilevich_LP,the Kyiv Academy,ORG
Bazilevich_LP,Bazilevich,PERSON
Bazilevich_LP,1752 to 1770,DATE
Bazilevich_LP,the Kharkiv Collegium,FAC
Bazilevich_LP,1763,DATE
Bazilevich_LP,1752–1755,DATE
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,Ancient Hebrew,PERSON
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,first,ORDINAL
Bazilevich_LP,Ancient Hebrew,PRODUCT
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,second,ORDINAL
Bazilevich_LP,Iakinf Karpinsky,PERSON
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,1755–1759,DATE
Bazilevich_LP,1759–1770,CARDINAL
Bazilevich_LP,1770,DATE
Bazilevich_LP,the Znamensky Monastery,ORG
Bazilevich_LP,Kursk,PRODUCT
Bazilevich_LP,31 October 1770,DATE
Bazilevich_LP,Bishop,ORG
Bazilevich_LP,Pereiaslav,ORG
Bazilevich_LP,Boryspil,PERSON
Bazilevich_LP,Bishop,ORG
Bazilevich_LP,Pereiaslav,GPE
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Firstly,ORDINAL
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,Secondly,ORDINAL
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,the Kharkiv Collegium,WORK_OF_ART
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,Kharkiv Collegium,PERSON
Bazilevich_LP,1752–1770,CARDINAL
Bazilevich_LP,about 400,CARDINAL
Bazilevich_LP,the Kharkiv Collegium,FAC
Bazilevich_LP,the 1759/1760 academic year,DATE
Bazilevich_LP,472,CARDINAL
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,Ancient Hebrew,ORG
Bazilevich_LP,7–10,CARDINAL
Bazilevich_LP,the Kharkiv Collegium,FAC
Bazilevich_LP,Cossack,ORG
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,Bishop,ORG
Bazilevich_LP,Belgorod Samuil,PERSON
Bazilevich_LP,1769,DATE
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Greek,NORP
Bazilevich_LP,Greek,NORP
Bazilevich_LP,two years,DATE
Bazilevich_LP,Instructions,ORG
Bazilevich_LP,Greek,NORP
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,Varlaam Liaschevsky,PERSON
Bazilevich_LP,first,ORDINAL
Bazilevich_LP,two,CARDINAL
Bazilevich_LP,Gospel,PERSON
Bazilevich_LP,Epistles,PERSON
Bazilevich_LP,Greek,NORP
Bazilevich_LP,the second year,DATE
Bazilevich_LP,Greek,NORP
Bazilevich_LP,Cornelius Schrevelius,ORG
Bazilevich_LP,the Kharkiv Collegium,ORG
Bazilevich_LP,Latin,LANGUAGE
Bazilevich_LP,Greek,NORP
Bazilevich_LP,Greek,NORP
Bazilevich_LP,Latin,LANGUAGE
Bazilevich_LP,Jesuit,NORP
Bazilevich_LP,Collegiums,ORG
Bazilevich_LP,Collegium,PRODUCT
Bazilevich_LP,Greek,NORP
Bazilevich_LP,Aesop,PERSON
Bazilevich_LP,Ephrem,PERSON
Bazilevich_LP,Syrian,NORP
Bazilevich_LP,John Chrysostom,PERSON
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,Modern Greek,LOC
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,Ancient Hebrew,PRODUCT
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Ancient,ORG
Bazilevich_LP,Hebrew,LANGUAGE
Bazilevich_LP,Latin,LANGUAGE
Bazilevich_LP,Jesuit,NORP
Bazilevich_LP,Collegium,FAC
Bazilevich_LP,1753,DATE
Bazilevich_LP,Iov Bazilevich,PERSON
Bazilevich_LP,Latin,LANGUAGE
Bazilevich_LP,Ancient Greek,ORG
Bazilevich_LP,Ancient Hebrew,ORG
Bazilevich_LP,Pereiaslav Collegium,PERSON
Bazilevich_LP,Поликарпов-Орлов,ORG
Bazilevich_LP,Лексикон,ORG
Bazilevich_LP,Мoscow,ORG
Bazilevich_LP,Synodal Printing House,ORG
Bazilevich_LP,1704,DATE
Bazilevich_LP,M. Balthasari Garthii,PERSON
Bazilevich_LP,Lexicon Latinograecum,ORG
Bazilevich_LP,Helvico Garthio,PERSON
Bazilevich_LP,Hassiae,PERSON
Bazilevich_LP,Erphordiae,ORG
Bazilevich_LP,Johannis Episcopii,PERSON
Bazilevich_LP,1625,DATE
Bazilevich_LP,Castell,ORG
Bazilevich_LP,Lexicon,GPE
Bazilevich_LP,Hebraicum,GPE
Bazilevich_LP,Samaritanum,GPE
Bazilevich_LP,Aethiopicum,PERSON
Bazilevich_LP,Arabicum,PERSON
Bazilevich_LP,Persicum,GPE
Bazilevich_LP,Grammaticae,PERSON
Bazilevich_LP,Edmundo Castello,PERSON
Bazilevich_LP,Londini,PERSON
Bazilevich_LP,London,GPE
Bazilevich_LP,Thomas Roycroft,PERSON
Bazilevich_LP,1669,DATE
Bazilevich_LP,Łaszczewski,PERSON
Bazilevich_LP,WarŁaam,GPE
Bazilevich_LP,Institutionum Linguae,ORG
Bazilevich_LP,Liber,PERSON
Bazilevich_LP,Utilissimis Regulis,PERSON
Bazilevich_LP,Cum Aliis,PERSON
Bazilevich_LP,Solidiorem Huius,PERSON
Bazilevich_LP,Sacri Idiomatis,PERSON
Bazilevich_LP,Cognitionem Observationibus,PERSON
Bazilevich_LP,Non Solum ad Rectam Vocum Synthesin,PERSON
Bazilevich_LP,Sed Etiam,PERSON
Bazilevich_LP,Conficiendum Metrum Graecum Pernecessariis / Ex Variis Auctoribus Collectis,FAC
Bazilevich_LP,Latino Instructus Et Exhibitus,ORG
Bazilevich_LP,Academia Kijowomohyłozaborowsciana,ORG
Bazilevich_LP,Wratislaviae,ORG
Bazilevich_LP,Apud Johannem,PERSON
Bazilevich_LP,Jacobum Korn,PERSON
Bazilevich_LP,1746,DATE
Bazilevich_LP,Schrevelius,ORG
Bazilevich_LP,Schrevelii Lexicon,ORG
Bazilevich_LP,Graeco-Latinum et Latino-Graecum,ORG
Bazilevich_LP,quinta,GPE
Bazilevich_LP,adjecta,PERSON
Bazilevich_LP,Sententiae Graeco-Latinae,PERSON
Bazilevich_LP,Item Tractatus,PERSON
Bazilevich_LP,De articulis,PERSON
Bazilevich_LP,Lugduni Batavorum,ORG
Bazilevich_LP,Hackiana,ORG
Bazilevich_LP,1670,DATE
Bazilevich_LP,Scapula,PERSON
Bazilevich_LP,Johann,PERSON
Bazilevich_LP,Lexicon,GPE
Bazilevich_LP,quam alphabetico,PERSON
Bazilevich_LP,Scapulae,GPE
Bazilevich_LP,Basileae,GPE
Bazilevich_LP,Sebastianum Henricpetri,PERSON
Bazilevich_LP,1594,DATE
Bazilevich_LP,Центральної,PERSON
Bazilevich_LP,В. Н. Каразіна,PERSON
Bazilevich_LP,Спр,PERSON
Bazilevich_LP,1817,DATE
Bazilevich_LP,895,CARDINAL
Bazilevich_LP,5,CARDINAL
Bazilevich_LP,8,CARDINAL
Bazilevich_LP,13,DATE
Bazilevich_LP,19,CARDINAL
Bazilevich_LP,Центральний,GPE
Bazilevich_LP,України,GPE
Bazilevich_LP,1973,DATE
Bazilevich_LP,1,CARDINAL
Bazilevich_LP,Спр,PERSON
Bazilevich_LP,1484,DATE
Bazilevich_LP,1,CARDINAL
Bazilevich_LP,Войтков,PERSON
Bazilevich_LP,Иов Базилевич,ORG
Bazilevich_LP,Польской Украйны,PERSON
Bazilevich_LP,1771–1776,DATE
Bazilevich_LP,Киевской,PERSON
Bazilevich_LP,1903,DATE
Bazilevich_LP,pp,GPE
Bazilevich_LP,320-332,PRODUCT
Bazilevich_LP,No.7,GPE
Bazilevich_LP,pp,GPE
Bazilevich_LP,429-500,CARDINAL
Bazilevich_LP,pp,GPE
Bazilevich_LP,633,CARDINAL
Bazilevich_LP,Очерки,GPE
Bazilevich_LP,Переяславско-Бориспольской,ORG
Bazilevich_LP,Poltava,ORG
Bazilevich_LP,1910,DATE
Bazilevich_LP,pp,GPE
Bazilevich_LP,69-72,CARDINAL
Bazilevich_LP,Посохова,PERSON
Bazilevich_LP,України,GPE
Bazilevich_LP,ХІХ ст.,ORG
Bazilevich_LP,Kharkiv,PERSON
Bazilevich_LP,2011,DATE
Bazilevich_LP,pp,GPE
Bazilevich_LP,56,DATE
Bazilevich_LP,"116,118",CARDINAL
Bazilevich_LP,133,CARDINAL
Bazilevich_LP,156,CARDINAL
Bazilevich_LP,210,CARDINAL
Bazilevich_LP,269,CARDINAL
Bazilevich_LP,293,CARDINAL
Bazilevich_LP,Liudmila Posokhova,PERSON
Birukov_LP,1772-06-02,DATE
Birukov_LP,Russian Empire,GPE
Birukov_LP,1844-05-31,DATE
Birukov_LP,Saint Petersburg,GPE
Birukov_LP,1783 to 1791,DATE
Birukov_LP,the Kharkiv Collegium,FAC
Birukov_LP,Latin,NORP
Birukov_LP,1791,DATE
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,the Kharkiv Collegium,FAC
Birukov_LP,1795,DATE
Birukov_LP,1796,DATE
Birukov_LP,1799,DATE
Birukov_LP,1803,DATE
Birukov_LP,Vasily Nazarovich Karazin,PERSON
Birukov_LP,Kharkiv University,ORG
Birukov_LP,the Ministry of Public Education,ORG
Birukov_LP,first,ORDINAL
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,Dispatch,NORP
Birukov_LP,the School Board,ORG
Birukov_LP,1817,DATE
Birukov_LP,the Department of Public Education,ORG
Birukov_LP,2,CARDINAL
Birukov_LP,April 1821,DATE
Birukov_LP,Saint Petersburg Censorship Committee,ORG
Birukov_LP,4 August 1826 to 11 May 1827,DATE
Birukov_LP,the Main Censorship Committee,ORG
Birukov_LP,Alexander Birukov’s,PERSON
Birukov_LP,the Censorship Committee,ORG
Birukov_LP,Alexander Pushkin’s,PERSON
Birukov_LP,Vasily Zhukovsky’s,PERSON
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,Alexander Pushkin,PERSON
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,1824,DATE
Birukov_LP,Evangelista Gossner,PERSON
Birukov_LP,1828,DATE
Birukov_LP,Birukov,PERSON
Birukov_LP,Kharkiv Collegium,PERSON
Birukov_LP,1792–1793,CARDINAL
Birukov_LP,455,CARDINAL
Birukov_LP,the Kharkiv Collegium,FAC
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,48,CARDINAL
Birukov_LP,the Kharkiv Collegium,FAC
Birukov_LP,Cossack,ORG
Birukov_LP,1792–1973,CARDINAL
Birukov_LP,13,CARDINAL
Birukov_LP,48,CARDINAL
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,Alexander Birukov,PERSON
Birukov_LP,the Kharkiv Collegium,FAC
Birukov_LP,Latin,NORP
Birukov_LP,Christoph Cellarius,PERSON
Birukov_LP,Grammar,PERSON
Birukov_LP,Johann Joachim Lange’s,PERSON
Birukov_LP,Collegium,FAC
Birukov_LP,Collegium,FAC
Birukov_LP,1790s,DATE
Birukov_LP,troparia,PERSON
Birukov_LP,Latin,NORP
Birukov_LP,Gospel,PERSON
Birukov_LP,Sebastian Castellio’s,PERSON
Birukov_LP,Cicero,ORG
Birukov_LP,Epictetus,ORG
Birukov_LP,Aesop,GPE
Birukov_LP,Thales,ORG
Birukov_LP,Western European,NORP
Birukov_LP,Cornelius Nepos,ORG
Birukov_LP,Kharkiv Collegium,ORG
Birukov_LP,Collegium,FAC
Birukov_LP,Latin,NORP
Birukov_LP,the “School Dialogues,PRODUCT
Birukov_LP,Ланге,ORG
Birukov_LP,Иоахим,GPE
Birukov_LP,Школьные,GPE
Birukov_LP,Мартин Шванвиц,PERSON
Birukov_LP,"Lange, Joachim, School Dialogues",ORG
Birukov_LP,Latin,LANGUAGE
Birukov_LP,Russian,NORP
Birukov_LP,Martin Schwanwitz,PERSON
Birukov_LP,St. Petersburg,GPE
Birukov_LP,Gedr,PERSON
Birukov_LP,Kayserl,PERSON
Birukov_LP,Acad,PERSON
Birukov_LP,der Wissenschaften,PERSON
Birukov_LP,1750,DATE
Birukov_LP,"Целларий, Христофор",ORG
Birukov_LP,Краткая,NORP
Birukov_LP,Сочиненная,ORG
Birukov_LP,Исправленная,PERSON
Birukov_LP,Геснером,ORG
Birukov_LP,Московском университете,PERSON
Birukov_LP,Cellarius,PERSON
Birukov_LP,Cellarius,PERSON
Birukov_LP,Gesner,PERSON
Birukov_LP,German,NORP
Birukov_LP,Russian,NORP
Birukov_LP,Anton Barsov,PERSON
Birukov_LP,the Imperial Moscow University,ORG
Birukov_LP,Moscow,GPE
Birukov_LP,University Printing House,ORG
Birukov_LP,1771,DATE
Birukov_LP,"Целларий, Христофор,",ORG
Birukov_LP,Христофора Целлария Краткой,PERSON
Birukov_LP,Cellarius,PERSON
Birukov_LP,Christophorus,PERSON
Birukov_LP,Christophorus Cellarius’s,PERSON
Birukov_LP,Latin,LANGUAGE
Birukov_LP,Russian,NORP
Birukov_LP,German,NORP
Birukov_LP,St. Petersburg,GPE
Birukov_LP,Imperial Academy of Sciences,ORG
Birukov_LP,1768,DATE
Birukov_LP,Lange,ORG
Birukov_LP,Joachimi Langii Tirocinium,PERSON
Birukov_LP,Francofurti ad Moenum,WORK_OF_ART
Birukov_LP,Frankfurt,GPE
Birukov_LP,1739,DATE
Birukov_LP,Lange,ORG
Birukov_LP,Joachimi Langii Colloquia,PERSON
Birukov_LP,1717,DATE
Birukov_LP,Thesaurus Linguae Latinae,PERSON
Birukov_LP,IV,GPE
Birukov_LP,Tomos Divisus,PERSON
Birukov_LP,Londinensem Editionem,PERSON
Birukov_LP,Basileae Thurnis,PERSON
Birukov_LP,1740,DATE
Birukov_LP,Ливий,NORP
Birukov_LP,Издаваемый Обществом,PERSON
Birukov_LP,словесности,GPE
Birukov_LP,художеств,GPE
Birukov_LP,1812,DATE
Birukov_LP,pt.3,GPE
Birukov_LP,No.7,GPE
Birukov_LP,July,DATE
Birukov_LP,43,CARDINAL
Birukov_LP,Квинтилиан,ORG
Birukov_LP,Марк Фабий,PERSON
